Station,Train No,Time
CHURCHGATE,93001,
CHURCHGATE,93003,
CHURCHGATE,93005,05:03
CHURCHGATE,93007,05:52
CHURCHGATE,93009,07:11
CHURCHGATE,93011,07:42
CHURCHGATE,93013,
CHURCHGATE,93015,08:49
CHURCHGATE,93017,
CHURCHGATE,93019,10:03
CHURCHGATE,93021,
CHURCHGATE,93023,
CHURCHGATE,93025,
CHURCHGATE,93027,
CHURCHGATE,93029,
CHURCHGATE,93031,15:18
CHURCHGATE,93033,
CHURCHGATE,93035,
CHURCHGATE,93037,
CHURCHGATE,93039,
CHURCHGATE,93041,20:20
Marine Lines,93001,
Marine Lines,93003,
Marine Lines,93005,05:06
Marine Lines,93007,05:55
Marine Lines,93009,07:14
Marine Lines,93011,07:45
Marine Lines,93013,
Marine Lines,93015,08:52
Marine Lines,93017,
Marine Lines,93019,10:06
Marine Lines,93021,
Marine Lines,93023,
Marine Lines,93025,
Marine Lines,93027,
Marine Lines,93029,
Marine Lines,93031,15:21
Marine Lines,93033,
Marine Lines,93035,
Marine Lines,93037,
Marine Lines,93039,
Marine Lines,93041,20:23
Charni Road,93001,
Charni Road,93003,
Charni Road,93005,05:09
Charni Road,93007,05:58
Charni Road,93009,07:17
Charni Road,93011,07:47
Charni Road,93013,
Charni Road,93015,08:54
Charni Road,93017,
Charni Road,93019,10:08
Charni Road,93021,
Charni Road,93023,
Charni Road,93025,
Charni Road,93027,
Charni Road,93029,
Charni Road,93031,15:23
Charni Road,93033,
Charni Road,93035,
Charni Road,93037,
Charni Road,93039,
Charni Road,93041,20:25
Grant Road,93001,
Grant Road,93003,
Grant Road,93005,05:11
Grant Road,93007,06:01
Grant Road,93009,07:19
Grant Road,93011,07:50
Grant Road,93013,
Grant Road,93015,08:57
Grant Road,93017,
Grant Road,93019,10:11
Grant Road,93021,
Grant Road,93023,
Grant Road,93025,
Grant Road,93027,
Grant Road,93029,
Grant Road,93031,15:26
Grant Road,93033,
Grant Road,93035,
Grant Road,93037,
Grant Road,93039,
Grant Road,93041,20:28
MUMBAI CENTRAL (L),93001,
MUMBAI CENTRAL (L),93003,
MUMBAI CENTRAL (L),93005,05:13
MUMBAI CENTRAL (L),93007,06:05
MUMBAI CENTRAL (L),93009,07:22
MUMBAI CENTRAL (L),93011,07:52
MUMBAI CENTRAL (L),93013,
MUMBAI CENTRAL (L),93015,08:59
MUMBAI CENTRAL (L),93017,
MUMBAI CENTRAL (L),93019,10:13
MUMBAI CENTRAL (L),93021,
MUMBAI CENTRAL (L),93023,
MUMBAI CENTRAL (L),93025,
MUMBAI CENTRAL (L),93027,
MUMBAI CENTRAL (L),93029,
MUMBAI CENTRAL (L),93031,15:28
MUMBAI CENTRAL (L),93033,
MUMBAI CENTRAL (L),93035,
MUMBAI CENTRAL (L),93037,
MUMBAI CENTRAL (L),93039,
MUMBAI CENTRAL (L),93041,20:30
DADAR,93001,
DADAR,93003,
DADAR,93005,05:20
DADAR,93007,06:13
DADAR,93009,07:29
DADAR,93011,07:59
DADAR,93013,
DADAR,93015,09:06
DADAR,93017,
DADAR,93019,10:20
DADAR,93021,
DADAR,93023,
DADAR,93025,
DADAR,93027,
DADAR,93029,
DADAR,93031,15:35
DADAR,93033,
DADAR,93035,18:00
DADAR,93037,
DADAR,93039,
DADAR,93041,20:37
BANDRA,93001,
BANDRA,93003,
BANDRA,93005,05:27
BANDRA,93007,06:18
BANDRA,93009,07:35
BANDRA,93011,08:04
BANDRA,93013,
BANDRA,93015,09:11
BANDRA,93017,
BANDRA,93019,10:25
BANDRA,93021,
BANDRA,93023,
BANDRA,93025,
BANDRA,93027,
BANDRA,93029,
BANDRA,93031,15:40
BANDRA,93033,
BANDRA,93035,18:06
BANDRA,93037,
BANDRA,93039,
BANDRA,93041,20:42
ANDHERI,93001,
ANDHERI,93003,
ANDHERI,93005,05:36
ANDHERI,93007,06:26
ANDHERI,93009,07:45
ANDHERI,93011,08:12
ANDHERI,93013,
ANDHERI,93015,09:19
ANDHERI,93017,
ANDHERI,93019,10:33
ANDHERI,93021,
ANDHERI,93023,
ANDHERI,93025,
ANDHERI,93027,
ANDHERI,93029,
ANDHERI,93031,15:48
ANDHERI,93033,
ANDHERI,93035,18:14
ANDHERI,93037,
ANDHERI,93039,
ANDHERI,93041,20:51
BORIVALI,93001,
BORIVALI,93003,
BORIVALI,93005,05:49
BORIVALI,93007,06:39
BORIVALI,93009,07:58
BORIVALI,93011,08:25
BORIVALI,93013,
BORIVALI,93015,09:32
BORIVALI,93017,10:26
BORIVALI,93019,10:47
BORIVALI,93021,
BORIVALI,93023,
BORIVALI,93025,
BORIVALI,93027,
BORIVALI,93029,
BORIVALI,93031,16:03
BORIVALI,93033,
BORIVALI,93035,18:28
BORIVALI,93037,
BORIVALI,93039,
BORIVALI,93041,21:06
Dahisar,93001,
Dahisar,93003,
Dahisar,93005,
Dahisar,93007,
Dahisar,93009,
Dahisar,93011,
Dahisar,93013,
Dahisar,93015,
Dahisar,93017,
Dahisar,93019,
Dahisar,93021,
Dahisar,93023,
Dahisar,93025,
Dahisar,93027,
Dahisar,93029,
Dahisar,93031,
Dahisar,93033,
Dahisar,93035,18:34
Dahisar,93037,
Dahisar,93039,
Dahisar,93041,
Mira Road,93001,
Mira Road,93003,
Mira Road,93005,
Mira Road,93007,
Mira Road,93009,
Mira Road,93011,
Mira Road,93013,
Mira Road,93015,
Mira Road,93017,
Mira Road,93019,
Mira Road,93021,
Mira Road,93023,
Mira Road,93025,
Mira Road,93027,
Mira Road,93029,
Mira Road,93031,
Mira Road,93033,
Mira Road,93035,18:38
Mira Road,93037,
Mira Road,93039,
Mira Road,93041,
BHAYANDAR,93001,
BHAYANDAR,93003,
BHAYANDAR,93005,05:58
BHAYANDAR,93007,06:47
BHAYANDAR,93009,08:08
BHAYANDAR,93011,08:39
BHAYANDAR,93013,
BHAYANDAR,93015,09:46
BHAYANDAR,93017,10:41
BHAYANDAR,93019,11:01
BHAYANDAR,93021,
BHAYANDAR,93023,
BHAYANDAR,93025,
BHAYANDAR,93027,
BHAYANDAR,93029,
BHAYANDAR,93031,16:12
BHAYANDAR,93033,
BHAYANDAR,93035,18:43
BHAYANDAR,93037,
BHAYANDAR,93039,
BHAYANDAR,93041,21:17
Naigaon,93001,
Naigaon,93003,
Naigaon,93005,
Naigaon,93007,
Naigaon,93009,
Naigaon,93011,
Naigaon,93013,
Naigaon,93015,
Naigaon,93017,
Naigaon,93019,
Naigaon,93021,
Naigaon,93023,
Naigaon,93025,
Naigaon,93027,
Naigaon,93029,
Naigaon,93031,
Naigaon,93033,
Naigaon,93035,18:49
Naigaon,93037,
Naigaon,93039,
Naigaon,93041,
VASAI ROAD,93001,
VASAI ROAD,93003,
VASAI ROAD,93005,06:05
VASAI ROAD,93007,06:54
VASAI ROAD,93009,08:18
VASAI ROAD,93011,08:49
VASAI ROAD,93013,
VASAI ROAD,93015,09:57
VASAI ROAD,93017,10:53
VASAI ROAD,93019,11:13
VASAI ROAD,93021,
VASAI ROAD,93023,
VASAI ROAD,93025,
VASAI ROAD,93027,
VASAI ROAD,93029,
VASAI ROAD,93031,16:21
VASAI ROAD,93033,
VASAI ROAD,93035,18:55
VASAI ROAD,93037,
VASAI ROAD,93039,
VASAI ROAD,93041,21:29
Nallasopara,93001,
Nallasopara,93003,
Nallasopara,93005,
Nallasopara,93007,
Nallasopara,93009,
Nallasopara,93011,
Nallasopara,93013,
Nallasopara,93015,
Nallasopara,93017,
Nallasopara,93019,
Nallasopara,93021,
Nallasopara,93023,
Nallasopara,93025,
Nallasopara,93027,
Nallasopara,93029,
Nallasopara,93031,
Nallasopara,93033,
Nallasopara,93035,19:01
Nallasopara,93037,
Nallasopara,93039,
Nallasopara,93041,
VIRAR,93001,04:50
VIRAR,93003,05:35
VIRAR,93005,06:15
VIRAR,93007,07:04
VIRAR,93009,08:29
VIRAR,93011,09:01
VIRAR,93013,09:30
VIRAR,93015,10:07
VIRAR,93017,11:05
VIRAR,93019,11:25
VIRAR,93021,12:00
VIRAR,93023,12:20
VIRAR,93025,13:20
VIRAR,93027,15:05
VIRAR,93029,15:45
VIRAR,93031,16:29
VIRAR,93033,18:18
VIRAR,93035,19:07
VIRAR,93037,20:30
VIRAR,93039,21:20
VIRAR,93041,21:41
Vaitarna,93001,05:01
Vaitarna,93003,05:46
Vaitarna,93005,06:25
Vaitarna,93007,07:14
Vaitarna,93009,08:41
Vaitarna,93011,09:10
Vaitarna,93013,09:41
Vaitarna,93015,10:16
Vaitarna,93017,11:15
Vaitarna,93019,11:36
Vaitarna,93021,12:11
Vaitarna,93023,12:30
Vaitarna,93025,13:31
Vaitarna,93027,15:16
Vaitarna,93029,15:57
Vaitarna,93031,16:39
Vaitarna,93033,18:28
Vaitarna,93035,19:17
Vaitarna,93037,20:41
Vaitarna,93039,21:30
Vaitarna,93041,21:51
Saphale,93001,05:09
Saphale,93003,05:54
Saphale,93005,06:33
Saphale,93007,07:22
Saphale,93009,08:49
Saphale,93011,09:18
Saphale,93013,09:49
Saphale,93015,10:24
Saphale,93017,11:23
Saphale,93019,11:44
Saphale,93021,12:19
Saphale,93023,12:38
Saphale,93025,13:38
Saphale,93027,15:24
Saphale,93029,16:05
Saphale,93031,16:47
Saphale,93033,18:35
Saphale,93035,19:25
Saphale,93037,20:49
Saphale,93039,21:38
Saphale,93041,21:59
Kelve Road,93001,05:16
Kelve Road,93003,06:00
Kelve Road,93005,06:40
Kelve Road,93007,07:29
Kelve Road,93009,08:55
Kelve Road,93011,09:24
Kelve Road,93013,09:56
Kelve Road,93015,10:31
Kelve Road,93017,11:29
Kelve Road,93019,11:51
Kelve Road,93021,12:25
Kelve Road,93023,12:44
Kelve Road,93025,13:44
Kelve Road,93027,15:30
Kelve Road,93029,16:11
Kelve Road,93031,16:55
Kelve Road,93033,18:41
Kelve Road,93035,19:31
Kelve Road,93037,20:55
Kelve Road,93039,21:45
Kelve Road,93041,22:06
PALGHAR,93001,05:32
PALGHAR,93003,06:08
PALGHAR,93005,06:56
PALGHAR,93007,07:44
PALGHAR,93009,09:03
PALGHAR,93011,09:32
PALGHAR,93013,10:12
PALGHAR,93015,10:40
PALGHAR,93017,11:37
PALGHAR,93019,11:59
PALGHAR,93021,12:33
PALGHAR,93023,13:05
PALGHAR,93025,13:52
PALGHAR,93027,15:38
PALGHAR,93029,16:19
PALGHAR,93031,17:19
PALGHAR,93033,18:55
PALGHAR,93035,19:39
PALGHAR,93037,21:18
PALGHAR,93039,22:01
PALGHAR,93041,22:20
Umroli,93001,05:38
Umroli,93003,06:15
Umroli,93005,07:02
Umroli,93007,07:50
Umroli,93009,09:10
Umroli,93011,09:38
Umroli,93013,10:18
Umroli,93015,10:46
Umroli,93017,11:43
Umroli,93019,12:05
Umroli,93021,12:38
Umroli,93023,13:10
Umroli,93025,13:57
Umroli,93027,15:43
Umroli,93029,16:25
Umroli,93031,17:25
Umroli,93033,19:01
Umroli,93035,19:45
Umroli,93037,21:24
Umroli,93039,22:07
Umroli,93041,22:26
Boisar,93001,05:44
Boisar,93003,06:21
Boisar,93005,07:08
Boisar,93007,07:56
Boisar,93009,09:16
Boisar,93011,09:44
Boisar,93013,10:24
Boisar,93015,10:52
Boisar,93017,11:51
Boisar,93019,12:11
Boisar,93021,12:44
Boisar,93023,13:16
Boisar,93025,14:03
Boisar,93027,15:49
Boisar,93029,16:32
Boisar,93031,17:31
Boisar,93033,19:07
Boisar,93035,19:51
Boisar,93037,21:30
Boisar,93039,22:12
Boisar,93041,22:33
Vangaon,93001,05:52
Vangaon,93003,06:28
Vangaon,93005,07:17
Vangaon,93007,08:04
Vangaon,93009,09:24
Vangaon,93011,09:52
Vangaon,93013,10:32
Vangaon,93015,11:00
Vangaon,93017,12:00
Vangaon,93019,12:19
Vangaon,93021,12:52
Vangaon,93023,13:32
Vangaon,93025,14:11
Vangaon,93027,16:04
Vangaon,93029,16:52
Vangaon,93031,17:39
Vangaon,93033,19:15
Vangaon,93035,20:00
Vangaon,93037,21:38
Vangaon,93039,22:20
Vangaon,93041,22:48
DAHANU ROAD,93001,06:15
DAHANU ROAD,93003,06:50
DAHANU ROAD,93005,07:38
DAHANU ROAD,93007,08:25
DAHANU ROAD,93009,09:50
DAHANU ROAD,93011,10:15
DAHANU ROAD,93013,10:50
DAHANU ROAD,93015,11:25
DAHANU ROAD,93017,12:20
DAHANU ROAD,93019,12:40
DAHANU ROAD,93021,13:08
DAHANU ROAD,93023,13:50
DAHANU ROAD,93025,14:26
DAHANU ROAD,93027,16:30
DAHANU ROAD,93029,17:08
DAHANU ROAD,93031,18:00
DAHANU ROAD,93033,19:30
DAHANU ROAD,93035,20:20
DAHANU ROAD,93037,21:55
DAHANU ROAD,93039,22:35
DAHANU ROAD,93041,23:05
